CODE,STATE,CITY
RV,Rivers,Omuku
RV,Rivers,Abua
RV,Rivers,Tai
RV,Rivers,Ahoada East
RV,Rivers,Asari-Toru
RV,Rivers,Rumuokoro
RV,Rivers,Akuku-Toru
RV,Rivers,Igrita
RV,Rivers,Ataba
RV,Rivers,Asarama
RV,Rivers,Abalama
RV,Rivers,Chokocho
RV,Rivers,Bonny
RV,Rivers,Bane
RV,Rivers,Kono
SO,Sokoto,Sokoto
SO,Sokoto,Wurno
SO,Sokoto,Wamako
SO,Sokoto,Illela
SO,Sokoto,Bodinga
SO,Sokoto,Yabo
SO,Sokoto,Sabon
SO,Sokoto,Binji
SO,Sokoto,Rabah
SO,Sokoto,Goronyo
SO,Sokoto,Kebbe
SO,Sokoto,Shagari
SO,Sokoto,Gada
SO,Sokoto,Gwadabawa
SO,Sokoto,Tambuwai
SO,Sokoto,Sokoto North
SO,Sokoto,Tureta
SO,Sokoto,Silame
SO,Sokoto,Tangaza
SO,Sokoto,Gudu
SO,Sokoto,Kware
SO,Sokoto,Makwa
SO,Sokoto,Balle
SO,Sokoto,Dange Shuni
SO,Sokoto,Isa
SO,Sokoto,Gidan
TR,Taraba,Wukari
TR,Taraba,Jalingo
TR,Taraba,Gashaka
TR,Taraba,Donga
TR,Taraba,Ardo Kola
TR,Taraba,Yorra
TR,Taraba,Takum
TR,Taraba,Gassol
TR,Taraba,Sardauna
TR,Taraba,Zing
TR,Taraba,Karim
TR,Taraba,Ussa
TR,Taraba,Lau
TR,Taraba,Gembu
TR,Taraba,Bali
TR,Taraba,Ibi
TR,Taraba,Dorofi
TR,Taraba,Nguroje
TR,Taraba,Muri
YB,Yobe,Damaturu
YB,Yobe,Nguru
YB,Yobe,Potiskum
YB,Yobe,Geidam
YB,Yobe,Gujba
YB,Yobe,Gulani
YB,Yobe,Jakusko
YB,Yobe,Machina
YB,Yobe,Nangere
YB,Yobe,Yusufari
YB,Yobe,Tarmuwa
YB,Yobe,Karasuwa
YB,Yobe,Bade
YB,Yobe,Fika
YB,Yobe,Dapchi
YB,Yobe,Gashua
YB,Yobe,Kumariya
ZM,Zamfara,Gusau
ZM,Zamfara,Kaura Namoda
ZM,Zamfara,Chafe
ZM,Zamfara,Anka
ZM,Zamfara,Zurmi
ZM,Zamfara,Talata Mafara
ZM,Zamfara,Bukkuyum
ZM,Zamfara,Shinkafi
ZM,Zamfara,Maradun
ZM,Zamfara,Gummi
ZM,Zamfara,Bungudu
ZM,Zamfara,Birnin Magaji/Kiyaw
ZM,Zamfara,Maru
